,t,biod0_x,biod0_y,biod1_x,biod1_y,biod2_x,biod2_y
81,81,0.41635599033720927,0.3451998553663302,0.23543845183961432,0.33237410174679,0.5272783793280194,0.5296984516260633
82,82,0.4101282885811485,0.3611714952902067,0.23646336014407257,0.34948629371590545,0.5193364010796447,0.544890638187673
83,83,0.4038026039312105,0.37710458239628714,0.24161965579973274,0.3658353048826956,0.5081188147100819,0.5578537900830187
84,84,0.3976010003098277,0.3930863740212477,0.2502651528814683,0.3806384441183479,0.4940803318482037,0.5676924154929608
85,85,0.39166278491212997,0.4091678897741533,0.26145721136066485,0.39362364253880544,0.478028986350537,0.57371170604376
86,86,0.3860455369763112,0.4253643114977301,0.2742100838600236,0.40507972363294525,0.46098847878567717,0.5755821746888764
87,87,0.39282386195849556,0.4411101636962077,0.2823545368305081,0.4201643329030581,0.44398361588050916,0.5734114170799186
88,88,0.4040366300955624,0.4540774834549237,0.2901587638762654,0.43542773983724803,0.4278277008833471,0.5676787072821979
89,89,0.4161239933309963,0.466233683561663,0.2981166062918087,0.4506116225788194,0.4109749608891994,0.5708192017830784
90,90,0.4298335086533001,0.47652575529906965,0.30696577196357405,0.46529391865041725,0.40056544392305715,0.5844397563808915
91,91,0.44552285007430265,0.48343387492713225,0.31730362590812605,0.47896894431187464,0.3968093528810395,0.6011660629398566
92,92,0.4624507102981381,0.48614036698562757,0.3291769487183336,0.4913342892914947,0.4004721842681102,0.6179130393012867
93,93,0.47956907932071036,0.48522440135993683,0.34229756697902625,0.5023672819715242,0.4047198324900806,0.6345213214401113
94,94,0.4964417633495345,0.48825591660546497,0.35623812333692767,0.5123441772527519,0.4146128234130085,0.6485215457818595
95,95,0.5133632734557627,0.49100183116080465,0.37064377119174174,0.5216369088696394,0.42460137213567767,0.6624537547034652
96,96,0.5303802189565922,0.4930757445732224,0.3853493553613076,0.5304473200548352,0.434341202648815,0.6765609604011138
97,97,0.546808067166741,0.49797506638391364,0.4002483767652548,0.538926512954229,0.4437059234316137,0.690919914251608
98,98,0.5619589446220097,0.5059955690711422,0.41522231131833354,0.5472726998093457,0.4525954177267178,0.7055778282299926
99,99,0.5749751367129322,0.5171515672099289,0.43013805097376023,0.5557224490098807,0.46376064466633504,0.7185861047648474
100,100,0.5849585213662538,0.5310874770074352,0.4448433641415024,0.5645333125123438,0.4772056283675517,0.7292214216051877
101,101,0.5911636496904212,0.5470679004530459,0.45921298463628074,0.5738816577058234,0.4926229525714947,0.7367169979946938
102,102,0.5932050979682105,0.5640887711695961,0.47315252044147127,0.5838599788349623,0.5093644418098967,0.7404048278580247
103,103,0.6045805845745252,0.5769135852224377,0.48128720026601446,0.5989498607156325,0.5264990451667679,0.7398729267176739
104,104,0.6187446923347094,0.5865704792561475,0.48786333170083107,0.6147812234609057,0.5429565898009331,0.7350743044534329
105,105,0.634245584578483,0.5938916738763805,0.4937798704852451,0.630870726866323,0.558481150230792,0.7423451760985705
106,106,0.6505368397791577,0.5992276419241573,0.5086965914909581,0.6393187435245764,0.5711241646104463,0.7539223838109795
107,107,0.6654752113225213,0.6076373153216701,0.5250779033033077,0.6443714828140096,0.5831995356397163,0.7660904964635595
108,108,0.6782045104137977,0.6191195840724545,0.5418795289960121,0.6477748524828326,0.5948841941427834,0.7786342720788643
109,109,0.6878406525764331,0.6332978179272717,0.5588212944027268,0.6503928929569766,0.6060264713891027,0.7916622116238022
110,110,0.703899451439039,0.6392971954042085,0.5757928104130832,0.6528105768342909,0.6164650134932856,0.8052605346733407
111,111,0.7209993884381648,0.6405095095740245,0.5921778283602425,0.6578512849087259,0.6259392434561801,0.8195474698810962
112,112,0.7380841123455082,0.6419200981144072,0.6077920616368537,0.6649275318097304,0.6376723790893961,0.8320459129534538
113,113,0.7551451208698102,0.6435932804577579,0.6226446158065269,0.673487858068544,0.6516225990621048,0.8420092915838908
114,114,0.7722083821842795,0.6452433302553542,0.6369120563940163,0.6829914200377674,0.6674209955496603,0.848664231060881
115,115,0.7892969240735593,0.6466068870450534,0.6508763030320324,0.6929351299517312,0.6843496607822965,0.8513656833484
116,116,0.8064184930567682,0.6474609517812594,0.6648542409348254,0.7028595847481455,0.7014185413735756,0.8497748136550985
117,117,0.8231470310131359,0.6512070923102263,0.6791363287435775,0.7123411204277442,0.7175566530249924,0.8439921755593145
118,118,0.8388219867524279,0.6581477921014321,0.6938903002194418,0.7210702599448897,0.7340508137469266,0.8486633866548885
119,119,0.8526177141309599,0.6683240122797514,0.7110252739808925,0.7215900918550306,0.748824073306568,0.8573598430023828
120,120,0.8636231928365475,0.6814677175975552,0.7280782924061853,0.7198373472623893,0.7618788038514352,0.8684707188194063
121,121,0.8710365248799401,0.6969247567394743,0.7449479275686579,0.7167889115150802,0.7732065846369104,0.8813376894611941
122,122,0.8867046192491355,0.7038809316839676,0.7620747525228049,0.7175301388826387,0.7867889240451179,0.8917970205689018
123,123,0.9038230050934929,0.7047965828752576,0.777705508105601,0.7245698143674388,0.8023132376289589,0.8990684192494155
124,124,0.920861503539284,0.7066852654142738,0.7909324181453917,0.7354751525932663,0.8191148704419988,0.9024717537666485
125,125,0.9378366888699403,0.7090770501057279,0.8038877210074259,0.7467018029740958,0.8362359938070584,0.9016088020073825
126,126,0.9208079629880248,0.7110519034823076,0.8170095644374216,0.7577333384981779,0.8526014974056969,0.896505093259486
127,127,0.9105933254682134,0.7248192100946872,0.8192119993454149,0.7747341276415224,0.867226506623917,0.8875615673112155
128,128,0.9090199157806916,0.7418897090029095,0.8147498186630293,0.7912860608995487,0.8841417380446962,0.8903458979312906
129,129,0.9095701178120932,0.759023734471113,0.8094463489333925,0.807587924591999,0.895810120836237,0.9029048148452001
130,130,0.9114527006806407,0.7760629079476483,0.8020541962841321,0.8230551037217059,0.9002187889837145,0.9194710816602018
131,131,0.9140590355135649,0.7930064781074195,0.7917650774574247,0.836766835369835,0.9037742097218839,0.9362411900198697
132,132,0.9171002795984069,0.8098774112599402,0.7786329672402578,0.8477861471570832,0.9072211807689848,0.9194484552330383
133,133,0.9207885779814518,0.8266187972855367,0.7648184312001662,0.857936819303174,0.902733299678825,0.902903471874298
134,134,0.912517118104589,0.8416341395235897,0.7528608096254416,0.8702206638681336,0.8868240708065077,0.8965180206209697
135,135,0.8956595328685112,0.8447485208471889,0.7432666585649051,0.8844273459736789,0.8699322248284377,0.8994408771815229
136,136,0.8785808340995,0.8432667653417886,0.7266506902805812,0.8886448273304539,0.8540919713440719,0.9059955640978788
137,137,0.861646485327993,0.8406011729675934,0.7095980006676782,0.8904007681000703,0.8393453020492985,0.9147370339817711
138,138,0.8448719228613492,0.8370668264830123,0.6924648572790283,0.8909777851226696,0.825697414897302,0.9251106894275035
139,139,0.8283599781561332,0.8324588732418977,0.6753220758090384,0.890926848960871,0.8132329125512477,0.9368798751378922
140,140,0.812349693870092,0.8263312025506356,0.6582020973865726,0.8900414734277117,0.8021424344460435,0.923807811551052
141,141,0.8014859685040275,0.8130700931629888,0.6411115522878258,0.8887032584793165,0.7874991420697705,0.9148942522505599
142,142,0.7932837081572603,0.7980168384908504,0.6241096072491144,0.8865097644809105,0.7719033908561507,0.9077773642295717
143,143,0.7868204173130288,0.7821390734565868,0.6073181507852061,0.8830565716335467,0.7557344455175627,0.902081509802169
144,144,0.7818330768498959,0.7657377324710086,0.5909553631808474,0.8779441619438748,0.7391367506590656,0.8977926782124903
145,145,0.7783002585704264,0.7489628480891521,0.5753665615198158,0.8708120645109014,0.7222041129896423,0.8951162379317384
146,146,0.7762854787944187,0.7319387999960987,0.5610431441495196,0.8613930801783576,0.7062768483794805,0.888775907257531
147,147,0.7713208293746459,0.7155305762299758,0.5486153294718015,0.8495851602363567,0.6919936854318114,0.8792959912647207
148,148,0.7631494325760033,0.7004605455273017,0.5388312743854605,0.8355085904451094,0.6796971268895533,0.8673514444320766
149,149,0.7518011066380718,0.6876116915150997,0.5324541704026137,0.8195960137897602,0.6693950457450232,0.8536494491353351
150,150,0.7376855439944057,0.6778839763530925,0.5300974348197436,0.802615926969816,0.6608112385668388,0.8388104530322236
151,151,0.7215886729904545,0.6719875117426193,0.5199962878131978,0.7887651370944132,0.6535193110685588,0.823295771457011
152,152,0.7045344926583379,0.6702461087967005,0.5071653250594889,0.7773965863585743,0.6467608588401303,0.8075413792282877
153,153,0.6875368434742973,0.6724726471944591,0.49327078857787204,0.7673556995958711,0.6397413466049627,0.7919015582893913
154,154,0.6713020557272291,0.6779780280012747,0.47871824241552985,0.7582947420739913,0.6237034751129386,0.7858464588661179
155,155,0.6543841528864247,0.6752099755289561,0.46573257658009487,0.7471032259197419,0.6065673657731978,0.7863274034750465
156,156,0.6382002621501411,0.6695567258744262,0.4549003076323613,0.7338164091277343,0.5898106490543839,0.7899454134012116
157,157,0.6226729571752814,0.6622917171863307,0.4468314272407838,0.7186912406907606,0.5737399739710756,0.7959129047826166
158,158,0.6079570829992377,0.653498503993461,0.44208831242007934,0.7022176128930343,0.558642800449175,0.8040340440296703
159,159,0.594494657407845,0.6428852741261385,0.4410997750885245,0.6851032813266384,0.5420439969271641,0.8083185828214292
160,160,0.5788126665333612,0.6359604843652135,0.44408266773726834,0.6682219335585698,0.524901321206879,0.8083974508729777
161,161,0.5619010251362969,0.6331544308593957,0.4509821227725218,0.6525287799163944,0.508281602832021,0.8041947717083481
162,162,0.5475347687151455,0.6238009166822464,0.44256258571760587,0.637595965486378,0.4932309715092826,0.7959876986730072
163,163,0.538780615707544,0.6090617730117373,0.42733095226408263,0.6297299059037204,0.4805811250820652,0.7844179563946233
164,164,0.5314319353341633,0.5935738923371485,0.41028090898145064,0.6279484528224454,0.47074401635003055,0.7703784107176959
165,165,0.5263680976371493,0.5771960078950508,0.39330813203954224,0.6303572686934971,0.4635951156282167,0.7547973077564143
166,166,0.5272240196016849,0.5600745316558058,0.37702566969358525,0.6357200078231678,0.458563087797098,0.7384096219244471
167,167,0.5257405497904298,0.5429959817074201,0.3615188711387997,0.643028684146669,0.4549651183043559,0.7216485907345201
168,168,0.5215246151818004,0.5263796209025937,0.3471597621673783,0.6336642012155482,0.45256290035994856,0.7046748787077425
169,169,0.5143167800627303,0.5108256932983933,0.33677098471930705,0.620027821411698,0.4521555044070971,0.6875368630828808
170,170,0.5040155187893799,0.4971230816057787,0.32665076490180245,0.6061909611512996,0.4506245812830363,0.6704625014430237
171,171,0.49084631011534385,0.4861481331357356,0.3160377426587912,0.592728371879924,0.44793048264068186,0.6535326643638999
172,172,0.4753996538382932,0.47871319124766004,0.30473391027359614,0.5798403571209386,0.44400786834039363,0.6368446252918105
173,173,0.4585850485133247,0.47537453900671756,0.2961717791388163,0.5649888433445169,0.4387756114160795,0.6205197657671967
174,174,0.4414653316344602,0.4762649574521296,0.29103145685323495,0.5486348029318004,0.4322448145052182,0.6046696477004601
175,175,0.4249962312430864,0.481023768576692,0.28983342062908757,0.5315338596763528,0.42450511262345675,0.5893734205250463
176,176,0.40905392277390434,0.47472136017245053,0.29282329438435245,0.5146537469413032,0.40949303511386353,0.5810960368885116
177,177,0.39652678169508565,0.463018869522517,0.28380477766563994,0.5000748612769353,0.39378894664019365,0.5742215073604962
178,178,0.38908502544059853,0.44757549505741995,0.26882769661070227,0.49173432208008266,0.3783666350897084,0.5667361979173149
179,179,0.3856560901356317,0.4307790682441135,0.2527300466512437,0.48583998439013387,0.3633566143215875,0.5584550852166577
180,180,0.386184082325871,0.41364434398991395,0.2364191303834055,0.4805644217164488,0.34869056786365393,0.5495790144466524
181,181,0.3844097354526871,0.39659355972073645,0.22239026105955714,0.4707120932345723,0.33594304453228385,0.5381169814709283
182,182,0.38304338734531473,0.3795052407902539,0.20893476596626512,0.46009007822729603,0.3251860400405202,0.5247691574765619
183,183,0.37879210498378835,0.3628978885237732,0.19592094234908486,0.4489313172798911,0.31622963900705825,0.5101520294567281
184,184,0.3713352757320417,0.34746178640793113,0.1831386301748117,0.43750809328226953,0.30865898984088597,0.49477143056646555
185,185,0.36063791325146816,0.3340661159514132,0.1703756700092698,0.4260632517004389,0.30193163271436385,0.4790037352018081
186,186,0.3470413172573665,0.32362532439169006,0.1574437036860023,0.41480972789523535,0.29547890979558317,0.46312167242791596
187,187,0.3312724589373199,0.31690069367300333,0.14419323241164078,0.403933029773667,0.2887789238760804,0.4473423270771458
188,188,0.31432925547879814,0.31429197606016257,0.13296786276930905,0.39097661717551985,0.2813940071993613,0.4318716917735028
189,189,0.3022414732644153,0.3021361925741812,0.12443764143977865,0.3761067525127318,0.2674130190641017,0.4219515344268606
190,190,0.2938666315966424,0.2871782656436155,0.11931725337304129,0.3597464598177211,0.2523983351581811,0.41367887957937083
191,191,0.2880563020832803,0.2710501032570768,0.1181711905415708,0.3426419548261485,0.23696897448148094,0.4062081112033129
192,192,0.2843093681311034,0.25432174299737315,0.12127009132017301,0.3257815169615856,0.2233948905178992,0.39573806843501247
193,193,0.27734444217296744,0.23865753674815351,0.11343315711167412,0.3105348775537663,0.2175636368185826,0.37961745953476883
194,194,0.267120265924204,0.22489731251107692,0.10315985672320917,0.29681129018934976,0.21465073249814387,0.36272389450424974
195,195,0.25392234504472455,0.21395690870319997,0.09258592322079896,0.28331797772327916,0.21310032843814736,0.34565129076987006
196,196,0.23842296584107622,0.20663251143639902,0.08165631341242817,0.2701111166103132,0.20988970966010426,0.3288117694559346
197,197,0.23054920987221356,0.1914048550847733,0.06998714805874051,0.25755292681366243,0.19951454813678807,0.3151650271932
198,198,0.22634748017463394,0.17478489664412475,0.0834058893545588,0.24688451863548003,0.18786643345456278,0.302587309778258
199,199,0.2237315834994065,0.1578428000913087,0.08740343549826946,0.2302142704114939,0.18730063496909008,0.2854537922440724
200,200,0.22539507540274964,0.14078084399864685,0.08392758376649559,0.21342748972670705,0.18961134440313268,0.26846738082400384
201,201,0.22849731811977436,0.12392102071531808,0.07716470131474153,0.19767499875022448,0.19276078530691565,0.2516163104421561
202,202,0.23186255633756814,0.10711171606706124,0.06838005580909544,0.182954008485961,0.19639293483779147,0.23486265290698582
203,203,0.2353428445540665,0.09032585460717452,0.07860302770165077,0.16919288946516794,0.207032353902731,0.22142091518521007
204,204,0.24070473262568515,0.0740431119841444,0.08511414465508144,0.15333467685973362,0.2201988618281021,0.2104427268068141
205,205,0.24619518757522643,0.0578032703756968,0.08951466556352435,0.13676624402030174,0.23491511615297375,0.20165014984291413
206,206,0.2512241074077506,0.07419191023196473,0.09788948517259365,0.1218083047392391,0.24699140860492816,0.1894829516594671
207,207,0.252255171427442,0.09130373240284138,0.10965664233200231,0.10934188731456629,0.2641310219924491,0.18914947910179422
208,208,0.25454100824872694,0.10829350877120086,0.12402089458471682,0.09998529561455105,0.2736356630803474,0.20341620082791767
209,209,0.2550348905272131,0.12542925011248532,0.14012010021414018,0.09409520825340335,0.27518479958791253,0.220488919624329
210,210,0.2643441905062529,0.13982419661883463,0.1569183761360933,0.09751507331950438,0.2796918161932903,0.23702870052793404
211,211,0.2793196608018524,0.14816762759451993,0.17194091043449353,0.10577346385724214,0.28453402300577957,0.25347347429364725
212,212,0.29611770980314517,0.1515886070990733,0.18710617038449795,0.11376673863477856,0.28805328078394754,0.27025120881625825
213,213,0.3132460281344402,0.15088273022437657,0.20278337362185672,0.12070236042917852,0.2895161604399967,0.2873315347537902
214,214,0.33007302317773257,0.1476070945863023,0.21875370926702886,0.12693340611998777,0.28885731003552995,0.30446172643879305
215,215,0.3466555018594427,0.1432598021196012,0.23467845932386938,0.1332800498509345,0.28767216001997004,0.32156356758122645
216,216,0.3631935847323252,0.14777304551100826,0.24841930706885051,0.14353025249623155,0.2862656604571378,0.3386486285995594
217,217,0.3793769317551623,0.15342785144568358,0.25982883212572827,0.15632479387124323,0.28493733014074063,0.3557399448037301
218,218,0.3954431105036773,0.15940743767226923,0.26911846926855426,0.1707324374251016,0.28399570493868415,0.3728569215519546
219,219,0.41156231117964726,0.16524258296508038,0.2764871671808316,0.18621080433178808,0.28376770412002367,0.38999826241686647
220,220,0.4278510286201334,0.17058629283411425,0.28205277561752484,0.20242504356000407,0.2846023537829039,0.4071207888356127
221,221,0.4443727247000844,0.1751591595129209,0.289730650901129,0.2177523976092139,0.2868668586463814,0.42411342161407567
222,222,0.45969325159714663,0.18285064874562482,0.29899985322012607,0.23217319645636195,0.2909540742207698,0.4407619116317585
223,223,0.4729734615477794,0.19369101657552437,0.3093639420643374,0.24582834982238833,0.29724241380029176,0.45670977469716717
224,224,0.48331471427418843,0.20736347220971627,0.3203829101778676,0.2589607484126465,0.30602659063446325,0.4714310446276594
225,225,0.48994454578415914,0.22317242173743024,0.33169057631608284,0.27184539965073085,0.3174241140277789,0.4842362783826218
226,226,0.4924281050314968,0.24013442293084405,0.34300067842471493,0.2847279126552934,0.3312773986661217,0.4943340036586165
227,227,0.49082229699710656,0.2572019046307638,0.3541072258870856,0.29778632582407144,0.3470901710317413,0.5009547121655293
228,228,0.48569677288303165,0.27356058897812024,0.36488269728925926,0.3111192462498951,0.36404100500749803,0.5035133795035666
229,229,0.49029003193594234,0.2900766273134252,0.3666610590838657,0.3281696122385739,0.3810935778955653,0.5017563055388284
230,230,0.4984978295555917,0.30512686349945517,0.36527653794782905,0.34525646836380286,0.3971829871710407,0.49583951078265726
231,231,0.508907095756593,0.3187476097410199,0.361732291636053,0.3620289419172735,0.4114326131837578,0.4863092584503156
232,232,0.5213414652319184,0.33054862693325826,0.36245206656701406,0.37915668184608975,0.42849099578579375,0.4880090037321049
233,233,0.5305992998397223,0.344976726232714,0.3760194837103319,0.3896353622534509,0.4424690235877551,0.49793333191027417
234,234,0.5359857024680081,0.3612513757756812,0.3924566153971665,0.3945034473934279,0.4553917403849867,0.5091974759789089
235,235,0.5371537173705565,0.37835439574900276,0.4093140498346101,0.39761864485228954,0.4678138729120812,0.5210113734941114
236,236,0.5342425546096661,0.3952482609787248,0.4262395003021748,0.40034016602443284,0.47961484868538556,0.5334457822785407
237,237,0.5426461856378678,0.4101900325123233,0.44101463637431,0.4090334338260307,0.48605370924102276,0.5493334701457374
238,238,0.5573094497393568,0.41907069898001537,0.45259961779585367,0.4216693254242875,0.4900792288553702,0.5659969854667887
239,239,0.5730164457722735,0.42593858268916074,0.46289375525749465,0.435377289713023,0.4967741900893288,0.5817784633790819
240,240,0.5890757960109974,0.43193648406634344,0.4721917323805838,0.4497795524671501,0.502940237869847,0.597774006689291
241,241,0.605398143631393,0.437176571773565,0.480651547114956,0.46468958552145645,0.5085985387853544,0.6139561320679295
242,242,0.6219710805987129,0.44156009904023613,0.48831299234936554,0.48002515880518315,0.5137963922558922,0.6302919782449485
243,243,0.6387725159868874,0.4449644080622556,0.49832521190298606,0.49394036669549174,0.5194973693290469,0.6464591181104836
244,244,0.6557741216314014,0.4471605311300362,0.5100942971055844,0.5064049639418687,0.5253735358022285,0.6625634100415144
245,245,0.6721209129343984,0.4523238600094192,0.5231083665461156,0.5175634381931917,0.5311369777122203,0.6787083872285703
246,246,0.6870786867261074,0.46069897518573005,0.5368968358273366,0.5277494907112791,0.5392499973440898,0.693809925675805
247,247,0.6997622847736116,0.4722317065009804,0.5510453491576045,0.5374292180609329,0.5499229385687187,0.7072250617778365
248,248,0.7092783994716445,0.4864907777215855,0.5652337967987053,0.5470503149088058,0.5631127125660464,0.7181752861097771
249,249,0.7149320273961911,0.502674536318129,0.5792203570614995,0.556962614492436,0.5784387939950458,0.7258557014014191
250,250,0.7164307292244431,0.519751756345124,0.5928309928846281,0.5673850970906741,0.5951675979319044,0.7296006539862393
251,251,0.7139997159141415,0.5367213681646544,0.595834457281147,0.5842627969528962,0.612301749423301,0.7290543905971302
252,252,0.717951292889834,0.5534025728701182,0.5939508254762255,0.6013018545044129,0.6287621164483224,0.7242654587306281
253,253,0.72416581291943,0.5693793463811296,0.5893448288268266,0.6178143451065641,0.6441649653833921,0.7317907358487035
254,254,0.7320527815060924,0.5846001636237552,0.5846620163977309,0.6343052158772152,0.6528984068972141,0.7465421612152591
255,255,0.7358875208686573,0.6013086143311549,0.5869100606278053,0.6513000341510314,0.661179724962292,0.7615520686808439
256,256,0.7355576097780742,0.6184482966413005,0.5954937024052808,0.6661391259310692,0.6714750189546302,0.7752591643845927
257,257,0.7314612367712293,0.6350945358324571,0.6086979990935499,0.6770718337378558,0.683138673255009,0.7878224728414311
258,258,0.7244759251989155,0.6507496619340926,0.6179613611172311,0.6914963848587271,0.6933021615539572,0.801627582642427
259,259,0.7270156890534963,0.6677033385437066,0.6248367791286397,0.7072000843651749,0.7028829509366674,0.8158432791017833
260,260,0.7359242988825849,0.6823496425803388,0.6316321803744961,0.7229385745382576,0.708260802724723,0.832120756214841
261,261,0.7483491594877012,0.6941606708998308,0.6382604580819717,0.7387481755975187,0.7138049554364025,0.8483423443531826
262,262,0.7628829430174057,0.7032516932478451,0.6456848873128587,0.7541998875290801,0.7237041193982893,0.8623382045938427
263,263,0.7787990918811647,0.7096198763770485,0.655421980115054,0.768308982992002,0.7344008749075507,0.8757343597361025
264,264,0.7955416224335666,0.7133029758492719,0.6675845496335819,0.7803899371648886,0.7459001590828321,0.8884482896744232
265,265,0.8126399077952625,0.7145383659538229,0.6828398129718654,0.7882100708913689,0.7583370148651242,0.9002466865685305
266,266,0.8291785894958066,0.719049414460379,0.6994727286235319,0.7923602116052427,0.7710868626562165,0.9117061338642942
267,267,0.8443369528266111,0.7270557602030836,0.7165392540538122,0.7939761511950797,0.7837359279351671,0.9232767301578847
268,268,0.8571676707716341,0.7384245872329787,0.7336815740614913,0.7941118559287395,0.795994864414522,0.9352598861451676
269,269,0.8667791147068709,0.7526195756620055,0.7506786774991148,0.796342556659707,0.8075057702580978,0.922556477245162
270,270,0.8828991125523453,0.7584525183569327,0.7647176853524106,0.8061804329303004,0.8162501045187045,0.9078115062597992
271,271,0.8998753680751493,0.7608366952473653,0.7814888274170332,0.8097309744197997,0.8318091351333688,0.9006146932601207
272,272,0.9169613500204916,0.759441427536907,0.7985962577867265,0.8086294404137411,0.848944645911606,0.9011165113440203
273,273,0.933665598173656,0.7555884229096177,0.8148838905457086,0.803282425346534,0.865571024389983,0.9052927644151555
274,274,0.9174051536548004,0.7501592889943763,0.8304912055053473,0.7961909325015085,0.881243654597911,0.9122387138380892
275,275,0.9078424382177718,0.7359314281400234,0.8428785109358112,0.7843405225848513,0.8953562145201351,0.9219707847103158
276,276,0.9140378475293349,0.7199472342447216,0.855948389665359,0.77324746975818,0.9075013871070091,0.9340692281579438
277,277,0.9274441944912284,0.7092632550160943,0.8725093234004854,0.7688188102723804,0.9213177113751931,0.9239209901465054
278,278,0.9420579993818942,0.7003014327885583,0.8893647808113295,0.7719446871880041,0.9323237654457762,0.910777766614365
279,279,0.9271555338233819,0.6918282945684082,0.8978634356518491,0.7868326157518482,0.9243340007218281,0.8956106571113529
280,280,0.9218217888997394,0.6755363113831135,0.8999583639885305,0.8038469869210855,0.9168802872613628,0.8801730502155388
281,281,0.9249846525076639,0.6586877552189173,0.8898489568285353,0.8176917490314957,0.9061728773648584,0.8667854094850498
282,282,0.927003762361157,0.6416642201447932,0.874829266832611,0.8094281866370595,0.8943463036089659,0.8543753448511793
283,283,0.9289174692763256,0.6246285142051132,0.8675609620651341,0.7939024242780808,0.8879680675564086,0.8384632219293858
284,284,0.9274105794990203,0.6075520147330475,0.86289199488764,0.7774076282346042,0.8864068457376746,0.8213916040373078
285,285,0.9246083233446468,0.5906397437008744,0.8594687242131807,0.7606100460005506,0.8875378739918733,0.8042860983122901
286,286,0.9202384434865337,0.574063203016942,0.8563054263164352,0.7437615713682031,0.8899809930698742,0.7873182251341008
287,287,0.9140632230815616,0.5580711986406788,0.8528447040451931,0.7269716651033743,0.8930579913448425,0.7704537763546047
288,288,0.9058910803449223,0.5430015724305699,0.8487946675335097,0.7103140915923722,0.8964112061933526,0.7536420690885315
289,289,0.8956051253935848,0.5292874672188009,0.8439991904203721,0.6938556302342203,0.8998244330398678,0.7368424430952353
290,290,0.8832047327843024,0.5174507525497697,0.8383762026031871,0.6776612003576177,0.903149147547435,0.720025076343464
291,291,0.8688531078506291,0.5080748039159741,0.8318862387872986,0.6617943191048677,0.9062747110688396,0.7031695608160744
292,292,0.8529192768570286,0.5017509932856825,0.8245140905103242,0.6463175952654142,0.9091188160520801,0.6862642770898332
293,293,0.8359986435165517,0.49899968116642923,0.8162557273086043,0.6312950459395213,0.9116284366899122,0.6693061122340896
294,294,0.8188962499337765,0.5001768322868277,0.8071059554098783,0.6167981764422231,0.9137873861874319,0.6522997461293756
295,295,0.8065224947661344,0.4883122743906541,0.7947922871280543,0.6048712688603891,0.9153260352137981,0.6352260789721985
296,296,0.8005852672033953,0.4722303939070583,0.7804507173829662,0.5954799468944897,0.9164898107902483,0.6181227700108288
297,297,0.7976991762466196,0.4553322274381888,0.7643574379954504,0.589573686692317,0.9179725315449617,0.6010441550147599
298,298,0.796797643299755,0.43821309225658206,0.7472720675800263,0.5881709505132163,0.9152735449554176,0.5841150964936883
299,299,0.7979436857134903,0.4211085858969607,0.7305868376601496,0.5842364043460887,0.9087763567569255,0.5682511721200101
300,300,0.8001968731091686,0.40411444874380215,0.7148582213773641,0.5774181801748471,0.8991707784242894,0.55405221385132
301,301,0.8034581132452807,0.3872846577826815,0.7008290197140936,0.5675663249327265,0.8873126736681115,0.5416722743275614
302,302,0.8075812431521084,0.37064502585190157,0.6893558661174688,0.5548288095718463,0.8740522497965219,0.5308077122210527
303,303,0.81238808961112,0.35418988142409735,0.6812709681569883,0.539712196988697,0.860101714324354,0.5208447753518263
304,304,0.8176851593186637,0.3378859370076737,0.6772012813989666,0.5230594134162131,0.8460038725021992,0.511091396092415
305,305,0.8232766958123523,0.3216806208842482,0.6773996907903467,0.5059177044951685,0.832186858016871,0.5009440978444756
306,306,0.8289722886636723,0.3055115834023076,0.6816538217476769,0.4893110816952644,0.8190343760379984,0.48994910949451154
307,307,0.8345899696414608,0.2893153118729648,0.6893170950882397,0.4739764218448397,0.8069270707219144,0.4778127711256487
308,308,0.8399561539273748,0.27303398461656403,0.6864332561685942,0.45707787089791097,0.8052114781821119,0.46075597502386617
309,309,0.8449032102922972,0.25662044799758127,0.6788317034677928,0.44171252197387584,0.8069238595650892,0.44369885624548977
310,310,0.849207534402207,0.2400267641095093,0.6687170974500514,0.4278715575520489,0.8108267189341968,0.427006186004771
311,311,0.8526005955631829,0.22322305359729552,0.6566195357840441,0.41572550664002167,0.8167299146964655,0.4109117822937683
312,312,0.8547755930059152,0.20621873246575614,0.6428430811281507,0.4055232104213011,0.8188688360747552,0.3939028856112111
313,313,0.8553954101303088,0.18908708404090468,0.6315596622978469,0.3926173198855669,0.817450142372508,0.3768188328367781
314,314,0.8540665253596291,0.17199581093774868,0.6235877539258242,0.3774408173922886,0.8130022621243296,0.36026305099724326
315,315,0.8503813745972402,0.15525373176941143,0.6195919015279986,0.36077016309693477,0.8062769597269722,0.344494479131519
316,316,0.8439875895134672,0.13934785036274516,0.6198886286266521,0.3436298741831115,0.7980896992689928,0.3294330609641081
317,317,0.8346846384182952,0.12494879997943008,0.624315476433154,0.32706845608204066,0.7891565469998685,0.31480171305774457
318,318,0.8225281236376332,0.1128617532182087,0.6322360432908509,0.3118650955432269,0.7800054816855125,0.30030565998689795
319,319,0.8079053608771944,0.10391455475878404,0.6426972063952189,0.29828416709469224,0.7709732582087062,0.28573526225432266
320,320,0.7915424100237588,0.09880266759370872,0.6546830333859517,0.2860278421002809,0.7744219256777679,0.2689428757738892
321,321,0.7744214073451269,0.09793732471444916,0.6596573973759695,0.26962256081908303,0.7833034392033081,0.2542801247183726
322,322,0.7576240093467446,0.10136149928715286,0.662617127854934,0.25273713673461606,0.794657038908934,0.24143593051457682
