,t,biod0_x,biod0_y,biod1_x,biod1_y,biod2_x,biod2_y
35,35,0.28727753203161077,0.19744533566779934,0.29171617986686355,0.4485826454798997,0.6930416523595814,0.5230994385573046
36,36,0.277903646865219,0.21179830845770278,0.30724497260239175,0.44132081739067774,0.6770483314952058,0.5169276285513553
37,37,0.2685297616988273,0.22615128124760625,0.32277376533792,0.4340589893014558,0.6610550106308302,0.510755818545406
38,38,0.25915587653243555,0.2405042540375097,0.3383025580734483,0.4267971612122338,0.6450616897664546,0.5045840085394566
39,39,0.24978199136604382,0.25485722682741313,0.3538313508089765,0.4195353331230119,0.629068368902079,0.4984121985335073
40,40,0.25590470550937183,0.27086940727042275,0.3702278778560005,0.4245384773160788,0.611930995193973,0.4988457575365578
41,41,0.26202741965269993,0.28688158771343236,0.3866244049030244,0.4295416215091457,0.594793621485867,0.4992793165396083
42,42,0.268150133796028,0.302893768156442,0.4030209319500484,0.4345447657022126,0.5776562477777609,0.4997128755426588
43,43,0.274272847939356,0.31890594859945154,0.41941745899707233,0.4395479098952796,0.560518874069655,0.5001464345457093
44,44,0.28039556208268407,0.33491812904246115,0.43581398604409627,0.4445510540883465,0.543381500361549,0.5005799935487598
45,45,0.2974119885264281,0.3328399610740193,0.452448757429656,0.4486937503082703,0.5422678845620847,0.4834733454004055
46,46,0.31442841497017215,0.33076179310557746,0.4690835288152157,0.4528364465281941,0.5411542687626206,0.4663666972520512
47,47,0.33144484141391617,0.3286836251371356,0.48571830020077544,0.4569791427481179,0.5400406529631565,0.44926004910369693
48,48,0.3484612678576602,0.32660545716869377,0.5023530715863351,0.4611218389680417,0.5389270371636924,0.43215340095534266
49,49,0.3654776943014042,0.3245272892002519,0.5189878429718948,0.4652645351879655,0.5378134213642282,0.4150467528069884
50,50,0.37841921428521696,0.3132847533862559,0.5331986084017977,0.45567643334679353,0.5206851328356915,0.41575335248403955
51,51,0.3913607342690297,0.3020422175722599,0.5474093738317005,0.4460883315056215,0.503556844307155,0.4164599521610908
52,52,0.40430225425284244,0.2907996817582639,0.5616201392616034,0.4365002296644495,0.48642855577861827,0.41716655183814194
53,53,0.4172437742366552,0.27955714594426784,0.5758309046915061,0.4269121278232775,0.46930026725008167,0.4178731515151931
54,54,0.430185294220468,0.2683146101302718,0.590041670121409,0.41732402598210544,0.452171978721545,0.4185797511922443
55,55,0.4435095430938767,0.2575284178929772,0.6025783650363097,0.4056317707834233,0.43936871634709584,0.42997948906604744
56,56,0.45683379196728546,0.24674222565568263,0.6151150599512104,0.3939395155847411,0.42656545397264667,0.44137922693985054
57,57,0.47015804084069424,0.23595603341838803,0.627651754866111,0.3822472603860589,0.41376219159819744,0.4527789648136537
58,58,0.48348228971410295,0.22516984118109346,0.6401884497810117,0.3705550051873767,0.40095892922374826,0.4641787026874568
59,59,0.4968065385875117,0.21438364894379885,0.6527251446959125,0.35886274998869455,0.3881556668492991,0.47557844056126
60,60,0.49266065276630044,0.19774967221609216,0.6674191402961686,0.35003302494653926,0.373333424258751,0.46696573624685617
61,61,0.4885147669450891,0.18111569548838546,0.6821131358964245,0.341203299904384,0.3585111816682029,0.45835303193245236
62,62,0.4843688811238778,0.1644817187606788,0.6968071314966806,0.33237357486222874,0.34368893907765474,0.4497403276180486
63,63,0.4802229953026665,0.1478477420329721,0.7115011270969366,0.3235438498200735,0.3288666964871066,0.4411276233036448
64,64,0.4760771094814552,0.1312137653052654,0.7261951226971927,0.3147141247779182,0.3140444538965585,0.43251491898924105
65,65,0.47712434852196856,0.11410292542487284,0.7375541046871101,0.3018746902431291,0.30792327492994065,0.41650215161195603
66,66,0.47817158756248196,0.09699208554448027,0.7489130866770277,0.28903525570834,0.3018020959633228,0.40048938423467106
67,67,0.47921882660299536,0.07988124566408769,0.7602720686669453,0.27619582117355085,0.29568091699670496,0.38447661685738604
68,68,0.4802660656435087,0.06277040578369512,0.7716310506568628,0.26335638663876176,0.2895597380300871,0.3684638494801011
69,69,0.4813133046840221,0.07988124566408769,0.7829900326467804,0.2505169521039726,0.28343855906346926,0.352451082102816
70,70,0.4782631853395117,0.09675057650454047,0.7909718665612036,0.23534566743908772,0.2801792542855353,0.33562091622766954
71,71,0.47521306599500124,0.11361990734499323,0.7989537004756269,0.22017438277420281,0.2769199495076014,0.318790750352523
72,72,0.47216294665049074,0.130489238185446,0.8069355343900501,0.2050030981093179,0.27366064472966745,0.30196058447737656
73,73,0.4691128273059803,0.14735856902589878,0.8149173683044733,0.189831813444433,0.2704013399517335,0.28513041860223004
74,74,0.46606270796146987,0.16422789986635153,0.8228992022188966,0.17466052877954807,0.2671420351737996,0.2683002527270835
75,75,0.48050081121449045,0.17347012500294742,0.839986232731943,0.17327816151046715,0.25671085591283926,0.25469628087155105
76,76,0.494938914467511,0.18271235013954332,0.8570732632449893,0.17189579424138626,0.246279676651879,0.24109230901601852
77,77,0.5093770177205316,0.19195457527613918,0.8741602937580358,0.17051342697230537,0.2358484973909187,0.227488337160486
78,78,0.5238151209735521,0.20119680041273508,0.8912473242710822,0.16913105970322445,0.22541731812995844,0.2138843653049535
79,79,0.5382532242265727,0.21043902554933097,0.9083343547841287,0.16774869243414356,0.21498613886899814,0.20028039344942097
80,80,0.5553079525211946,0.21217505372221046,0.9233549352991566,0.15948674883641958,0.19820189535104935,0.20376847609617724
81,81,0.5723626808158165,0.21391108189508995,0.9383755158141844,0.1512248052386956,0.18141765183310055,0.20725655874293347
82,82,0.5894174091104385,0.21564711006796944,0.9233549352991566,0.14296286164097163,0.16463340831515175,0.21074464138968974
83,83,0.6064721374050603,0.21738313824084893,0.9083343547841287,0.13470091804324766,0.14784916479720295,0.214232724036446
84,84,0.6235268656996823,0.21911916641372842,0.8933137742691009,0.12643897444552368,0.13106492127925415,0.21772080668320223
85,85,0.6361848683415271,0.23067998472989687,0.8837043837258625,0.11224259587886347,0.11393672803034988,0.21842971221188626
86,86,0.648842870983372,0.24224080304606535,0.8740949931826242,0.09804621731220324,0.09680853478144562,0.21913861774057028
87,87,0.6615008736252169,0.25380162136223383,0.8644856026393859,0.08384983874554303,0.07968034153254136,0.2198475232692543
88,88,0.6741588762670617,0.2653624396784023,0.8548762120961476,0.0696534601788828,0.06255214828363709,0.2205564287979383
89,89,0.6868168789089066,0.27692325799457074,0.8452668215529093,0.08384983874554303,0.07968034153254136,0.22126533432662232
90,90,0.6842229334763764,0.29386872931033725,0.8565029661204135,0.09679690815443062,0.08535053558304362,0.23744329620227453
91,91,0.6816289880438463,0.3108142006261037,0.8677391106879178,0.10974397756331823,0.09102072963354589,0.25362125807792674
92,92,0.6790350426113161,0.32775967194187017,0.878975255255422,0.12269104697220584,0.09669092368404816,0.2697992199535789
93,93,0.6764410971787859,0.3447051432576366,0.8902113998229262,0.13563811638109344,0.10236111773455045,0.28597718182923115
94,94,0.6738471517462556,0.36165061457340314,0.9014475443904304,0.14858518578998106,0.10803131178505272,0.30215514370488333
95,95,0.6613399983561302,0.3733744648409679,0.9082768154619033,0.1643090087237574,0.10927414022708289,0.3192528900032728
96,96,0.6488328449660047,0.38509831510853276,0.9151060865333763,0.18003283165753373,0.11051696866911306,0.3363506363016622
97,97,0.6363256915758793,0.39682216537609766,0.9219353576048492,0.19575665459131003,0.11175979711114323,0.35344838260005157
98,98,0.6238185381857537,0.4085460156436625,0.9287646286763221,0.21148047752508636,0.11300262555317339,0.37054612889844096
99,99,0.6113113847956283,0.42026986591122734,0.9219353576048492,0.2272043004588627,0.11424545399520357,0.3876438751968304
100,100,0.6178921875558643,0.4360992874436548,0.9051510077319211,0.22371672961892988,0.11337179599547911,0.40476445558185026
101,101,0.6244729903161002,0.4519287089760823,0.8883666578589932,0.22022915877899704,0.11249813799575466,0.4218850359668701
102,102,0.6310537930763361,0.46775813050850973,0.8715823079860652,0.2167415879390642,0.1116244799960302,0.43900561635188995
103,103,0.6376345958365721,0.4835875520409372,0.8547979581131371,0.2132540170991314,0.11075082199630573,0.4561261967369098
104,104,0.644215398596808,0.4994169735733647,0.8380136082402091,0.20976644625919855,0.10987716399658128,0.47324677712192964
105,105,0.6417665164724136,0.5163840159603345,0.8214650562213501,0.21424115039461653,0.11740268453151846,0.488649507129907
106,106,0.639317634348019,0.5333510583473042,0.8049165042024912,0.2187158545300345,0.12492820506645563,0.5040522371378844
107,107,0.6368687522236245,0.550318100734274,0.7883679521836322,0.22319055866545248,0.13245372560139282,0.5194549671458618
108,108,0.63441987009923,0.5672851431212437,0.7718194001647732,0.22766526280087046,0.13997924613633,0.5348576971538391
109,109,0.6319709879748355,0.5842521855082135,0.7552708481459143,0.23213996693628844,0.14750476667126716,0.5502604271618166
110,110,0.640772898682526,0.5989628591472503,0.7476392669485195,0.24749042358903914,0.1490047329334939,0.5673375361745444
111,111,0.6495748093902165,0.6136735327862871,0.7400076857511245,0.2628408802417898,0.15050469919572065,0.5844146451872723
112,112,0.658376720097907,0.6283842064253239,0.7323761045537297,0.2781913368945405,0.15200466545794739,0.6014917542
113,113,0.6671786308055975,0.6430948800643607,0.7247445233563349,0.2935417935472912,0.15350463172017412,0.6185688632127279
114,114,0.675980541513288,0.6578055537033974,0.7171129421589401,0.3088922502000419,0.15500459798240085,0.6356459722254557
115,115,0.664168631949307,0.6702295765411398,0.7242988539415539,0.3244563185265721,0.15842521998453118,0.6524440940293643
116,116,0.6523567223853259,0.682653599378882,0.7314847657241678,0.3400203868531022,0.16184584198666152,0.669242215833273
117,117,0.6405448128213449,0.6950776222166244,0.7386706775067816,0.35558445517963233,0.16526646398879186,0.6860403376371816
118,118,0.6287329032573639,0.7075016450543666,0.7458565892893954,0.3711485235061625,0.1686870859909222,0.7028384594410902
119,119,0.6169209936933828,0.719925667892109,0.7530425010720091,0.3867125918326927,0.17210770799305253,0.7196365812449989
120,120,0.599778266847428,0.7199925057959402,0.7701803038833538,0.3862963397217399,0.17024288254371436,0.7366777072953485
121,121,0.5826355400014732,0.7200593436997715,0.7873181066946985,0.38588008761078707,0.16837805709437623,0.7537188333456983
122,122,0.5654928131555185,0.7201261816036028,0.8044559095060432,0.38546383549983426,0.16651323164503806,0.7707599593960481
123,123,0.5483500863095636,0.7201930195074341,0.8215937123173879,0.3850475833888814,0.1646484061956999,0.7878010854463978
124,124,0.5312073594636089,0.7202598574112653,0.8387315151287326,0.3846313312779286,0.16278358074636173,0.8048422114967476
125,125,0.5304929871661347,0.7373878235263943,0.8507887909374602,0.3968173745690335,0.17979415054921039,0.8069677857727544
126,126,0.5297786148686606,0.7545157896415233,0.8628460667461877,0.40900341786013833,0.19680472035205904,0.8090933600487613
127,127,0.5290642425711864,0.7716437557566523,0.8749033425549153,0.4211894611512432,0.21381529015490766,0.8112189343247681
128,128,0.5283498702737124,0.7887717218717814,0.8869606183636428,0.43337550444234807,0.23082585995775634,0.813344508600775
129,129,0.5276354979762383,0.8058996879869105,0.8990178941723703,0.44556154773345297,0.24783642976060496,0.8154700828767818
130,130,0.5446033399546392,0.8083430237428851,0.9117879378949942,0.43412461045362666,0.2596234897447379,0.8279176837681528
131,131,0.56157118193304,0.8107863594988597,0.924557981617618,0.42268767317380035,0.2714105497288709,0.8403652846595239
132,132,0.578539023911441,0.8132296952548344,0.937328025340242,0.41125073589397404,0.2831976097130039,0.8528128855508949
133,133,0.5955068658898418,0.815673031010809,0.924557981617618,0.39981379861414773,0.2949846696971369,0.8652604864422658
134,134,0.6124747078682427,0.8181163667667837,0.9117879378949942,0.3883768613343214,0.30677172968126987,0.8777080873336368
135,135,0.6233564783353918,0.8313626727620675,0.8971053781757049,0.3972255895542358,0.3208518792105846,0.8874869901479892
136,136,0.6342382488025408,0.8446089787573515,0.8824228184564157,0.40607431777415026,0.3349320287398993,0.8972658929623414
137,137,0.6451200192696898,0.8578552847526354,0.8677402587371263,0.4149230459940647,0.349012178269214,0.9070447957766937
138,138,0.6560017897368388,0.8711015907479193,0.853057699017837,0.4237717742139791,0.36309232779852874,0.916823698591046
139,139,0.6668835602039878,0.8843478967432031,0.8383751392985477,0.43262050243389355,0.3771724773278434,0.9266026014053983
140,140,0.6834265854253587,0.8798528030238806,0.8464332708124999,0.4477514002104387,0.39361867746527035,0.9314399614354257
141,141,0.6999696106467297,0.875357709304558,0.8544914023264519,0.4628822979869839,0.4100648776026973,0.9266026014053983
142,142,0.7165126358681007,0.8708626155852354,0.8625495338404041,0.478013195763529,0.42651107774012414,0.9217652413753707
143,143,0.7330556610894716,0.8663675218659128,0.8706076653543562,0.49314409354007416,0.44295727787755107,0.9169278813453432
144,144,0.7495986863108426,0.8618724281465903,0.8786657968683083,0.5082749913166194,0.459403478014978,0.9120905213153158
145,145,0.7605947979337382,0.8487208852638245,0.8810572567414223,0.5252502224106484,0.47605894879047617,0.908031846129133
146,146,0.7715909095566339,0.8355693423810586,0.8834487166145363,0.5422254535046775,0.4927144195659743,0.9039731709429504
147,147,0.7825870211795296,0.8224177994982929,0.8858401764876503,0.5592006845987068,0.5093698903414725,0.8999144957567677
148,148,0.7935831328024252,0.809266256615527,0.8882316363607643,0.5761759156927359,0.5260253611169706,0.8958558205705851
149,149,0.8045792444253209,0.7961147137327612,0.8906230962338784,0.593151146786765,0.5426808318924687,0.8917971453844025
150,150,0.7970507691775734,0.7807134276999501,0.8765821220079603,0.6029862163751061,0.5581086668301036,0.884323226722984
151,151,0.789522293929826,0.7653121416671391,0.8625411477820423,0.6128212859634471,0.5735365017677385,0.8768493080615656
152,152,0.7819938186820785,0.7499108556343281,0.8485001735561243,0.6226563555517882,0.5889643367053735,0.8693753894001471
153,153,0.774465343434331,0.734509569601517,0.8344591993302062,0.6324914251401293,0.6043921716430084,0.8619014707387287
154,154,0.7669368681865836,0.7191082835687059,0.8204182251042882,0.6423264947284704,0.6198200065806433,0.8544275520773102
155,155,0.7796714508668725,0.7076318749414701,0.8074812800057958,0.6535742946261837,0.6162781131091375,0.8376545815098492
156,156,0.7924060335471613,0.6961554663142341,0.7945443349073031,0.664822094523897,0.6127362196376316,0.8208816109423882
157,157,0.8051406162274503,0.6846790576869981,0.7816073898088107,0.6760698944216104,0.6091943261661258,0.8041086403749271
158,158,0.8178751989077392,0.6732026490597621,0.7686704447103183,0.6873176943193237,0.60565243269462,0.787335669807466
159,159,0.830609781588028,0.6617262404325263,0.7557334996118259,0.698565494217037,0.6021105392231142,0.770562699240005
160,160,0.8473788090386596,0.6652867557576404,0.7423178026173495,0.7092377304013051,0.6172521327874894,0.7625246836048075
161,161,0.864147836489291,0.6688472710827545,0.7289021056228729,0.7199099665855733,0.6323937263518645,0.75448666796961
162,162,0.8809168639399226,0.6724077864078687,0.7154864086283965,0.7305822027698415,0.6475353199162397,0.7464486523344124
163,163,0.8976858913905541,0.675968301732983,0.70207071163392,0.7412544389541097,0.6626769134806149,0.7384106366992148
164,164,0.9144549188411856,0.6795288170580971,0.6886550146394436,0.7519266751383779,0.67781850704499,0.7303726210640173
165,165,0.9313623610140909,0.676697571715448,0.6835717844604879,0.7682985510836738,0.6934154782880108,0.7374868349394076
166,166,0.9144549188411856,0.6738663263727988,0.6784885542815323,0.7846704270289698,0.7090124495310315,0.7446010488147976
167,167,0.8975474766682804,0.6710350810301496,0.6734053241025767,0.8010423029742657,0.7246094207740522,0.7517152626901877
168,168,0.8806400344953751,0.6682038356875005,0.6683220939236211,0.8174141789195617,0.740206392017073,0.7588294765655779
169,169,0.8637325923224699,0.6653725903448514,0.6632388637446655,0.8337860548648577,0.7558033632600936,0.765943690440968
170,170,0.8476489863182355,0.6713051419814546,0.6581911935732585,0.8501689293641967,0.7705345870784986,0.7747111641838692
171,171,0.8315653803140012,0.6772376936180579,0.6531435234018516,0.8665518038635358,0.7852658108969037,0.7834786379267705
172,172,0.8154817743097668,0.6831702452546611,0.6480958532304446,0.8829346783628749,0.7999970347153088,0.7922461116696717
173,173,0.7993981683055325,0.6891027968912643,0.6430481830590378,0.8993175528622139,0.8147282585337139,0.8010135854125731
174,174,0.783314562301298,0.6950353485278675,0.6380005128876308,0.915700427361553,0.8294594823521189,0.8097810591554744
175,175,0.7723236609335042,0.708191245994169,0.6224559517601709,0.922928440254117,0.8454507907953454,0.8036040367907744
176,176,0.7613327595657106,0.7213471434604705,0.6069113906327109,0.9301564531466809,0.8614420992385718,0.7974270144260744
177,177,0.7503418581979168,0.734503040926772,0.5913668295052511,0.922928440254117,0.8774334076817982,0.7912499920613745
178,178,0.739350956830123,0.7476589383930734,0.5758222683777912,0.915700427361553,0.8934247161250247,0.7850729696966745
179,179,0.7283600554623292,0.7608148358593749,0.5602777072503313,0.9084724144689891,0.9094160245682511,0.7788959473319745
180,180,0.7114744403063499,0.757856195660809,0.5527711381569889,0.923884389406267,0.9260083284419632,0.774586306606484
181,181,0.6945888251503706,0.754897555462243,0.5452645690636465,0.939296364343545,0.9426006323156755,0.7702766658809933
182,182,0.6777032099943913,0.7519389152636771,0.537757999970304,0.923884389406267,0.9260083284419632,0.7659670251555027
183,183,0.660817594838412,0.7489802750651112,0.5302514308769617,0.9084724144689891,0.9094160245682511,0.7616573844300121
184,184,0.6439319796824327,0.7460216348665453,0.5227448617836192,0.893060439531711,0.892823720694539,0.7573477437045215
185,185,0.6334887465489023,0.7324269140993084,0.5159134305707723,0.877337554980696,0.8804341209342879,0.7691957548794485
186,186,0.6230455134153721,0.7188321933320714,0.5090819993579253,0.8616146704296809,0.8680445211740369,0.7810437660543753
187,187,0.6126022802818417,0.7052374725648344,0.5022505681450783,0.8458917858786658,0.8556549214137857,0.7928917772293023
188,188,0.6021590471483115,0.6916427517975975,0.4954191369322314,0.8301689013276508,0.8432653216535347,0.8047397884042292
189,189,0.5917158140147812,0.6780480310303605,0.4885877057193844,0.8144460167766356,0.8308757218932836,0.8165877995791562
190,190,0.5768301157088166,0.6695454704181559,0.47217152637422666,0.8193842965103105,0.8171596542486271,0.82687113752885
191,191,0.5619444174028521,0.6610429098059514,0.4557553470290689,0.8243225762439853,0.8034435866039705,0.8371544754785438
192,192,0.5470587190968874,0.6525403491937468,0.4393391676839112,0.8292608559776602,0.789727518959314,0.8474378134282377
193,193,0.5321730207909229,0.6440377885815424,0.4229229883387534,0.8341991357113351,0.7760114513146577,0.8577211513779315
194,194,0.5172873224849582,0.6355352279693378,0.40650680899359565,0.8391374154450099,0.7622953836700012,0.8680044893276252
195,195,0.5004243330900605,0.6324502417962776,0.3979687987073716,0.8242720216939942,0.7646604619697277,0.8849834161387217
196,196,0.4835613436951627,0.6293652556232174,0.38943078842114753,0.8094066279429784,0.7670255402694541,0.9019623429498181
197,197,0.4666983543002649,0.6262802694501572,0.38089277813492345,0.7945412341919625,0.7693906185691807,0.9189412697609146
198,198,0.44983536490536713,0.6231952832770971,0.37235476784869936,0.7796758404409467,0.7717556968689072,0.935920196572011
199,199,0.43297237551046935,0.6201102971040369,0.3638167575624753,0.764810446689931,0.7741207751686338,0.9189412697609146
200,200,0.4299023796494663,0.6032445722031073,0.3676918462742888,0.7481113078350085,0.7826831312260003,0.904089885658169
201,201,0.4268323837884632,0.5863788473021779,0.3715669349861024,0.7314121689800859,0.791245487283367,0.8892385015554234
202,202,0.4237623879274602,0.5695131224012484,0.3754420236979159,0.7147130301251634,0.7998078433407335,0.8743871174526777
203,203,0.42069239206645714,0.5526473975003189,0.37931711240972943,0.6980138912702408,0.8083701993981002,0.8595357333499322
204,204,0.41762239620545405,0.5357816725993894,0.38319220112154295,0.6813147524153184,0.8169325554554668,0.8446843492471865
205,205,0.4340022925173158,0.5307243464448819,0.3919011641693668,0.6665488622067313,0.8316241540499228,0.8358506364513241
206,206,0.45038218882917763,0.5256670202903744,0.4006101272171907,0.6517829719981442,0.8463157526443789,0.8270169236554615
207,207,0.4667620851410394,0.5206096941358668,0.4093190902650145,0.6370170817895572,0.861007351238835,0.818183210859599
208,208,0.48314198145290116,0.5155523679813593,0.4180280533128384,0.6222511915809701,0.875698949833291,0.8093494980637366
209,209,0.4995218777647629,0.5104950418268518,0.42673701636066225,0.607485301372383,0.890390548427747,0.800515785267874
210,210,0.5079840120817377,0.525403758532923,0.4426052496068564,0.6009986439384817,0.8887448719114706,0.7834521016144484
211,211,0.5164461463987124,0.5403124752389942,0.45847348285305045,0.5945119865045804,0.887099195395194,0.7663884179610229
212,212,0.5249082807156872,0.5552211919450654,0.4743417160992446,0.5880253290706791,0.8854535188789174,0.7493247343075973
213,213,0.5333704150326619,0.5701299086511366,0.4902099493454387,0.5815386716367779,0.883807842362641,0.7322610506541717
214,214,0.5418325493496368,0.5850386253572077,0.5060781825916328,0.5750520142028765,0.8821621658463644,0.7151973670007461
215,215,0.557805535035926,0.578814376062232,0.5001821127899501,0.5589549985815233,0.8859442734455906,0.6984769240302898
216,216,0.5737785207222152,0.5725901267672562,0.4942860429882672,0.54285798296017,0.8897263810448167,0.6817564810598334
217,217,0.5897515064085045,0.5663658774722804,0.4883899731865844,0.5267609673388166,0.8935084886440429,0.6650360380893771
218,218,0.6057244920947937,0.5601416281773047,0.48249390338490156,0.5106639517174634,0.897290596243269,0.6483155951189208
219,219,0.621697477781083,0.553917378882329,0.4765978335832187,0.49456693609611013,0.9010727038424952,0.6315951521484644
220,220,0.6286305128016516,0.5382390315069204,0.4911265225139674,0.4854677741031599,0.9181096301531334,0.6334979639905267
221,221,0.6355635478222201,0.522560684131512,0.505655211444716,0.47636861211020964,0.9351465564637716,0.6354007758325889
222,222,0.6424965828427888,0.5068823367561035,0.5201839003754646,0.46726945011725934,0.9181096301531334,0.6373035876746512
223,223,0.6494296178633574,0.49120398938069504,0.5347125893062132,0.4581702881243091,0.9010727038424952,0.6392063995167134
224,224,0.6563626528839259,0.4755256420052866,0.5492412782369619,0.44907112613135886,0.8840357775318569,0.6411092113587757
225,225,0.6679282221917485,0.4628719801793027,0.5629269065781963,0.43874731249849974,0.8669068944690094,0.6404171737588549
226,226,0.679493791499571,0.4502183183533188,0.5766125349194309,0.42842349886564063,0.8497780114061618,0.639725136158934
227,227,0.6910593608073935,0.437564656527335,0.5902981632606654,0.4180996852327815,0.8326491283433143,0.6390330985590131
228,228,0.7026249301152161,0.42491099470135113,0.6039837916019,0.4077758715999224,0.8155202452804667,0.6383410609590924
229,229,0.7141904994230386,0.41225733287536726,0.6176694199431344,0.3974520579670633,0.7983913622176192,0.6376490233591715
230,230,0.7309453269942687,0.4158840812921665,0.6334512115781024,0.4041462796403323,0.7932811671496055,0.6212855439801623
231,231,0.7477001545654988,0.41951082970896564,0.6492330032130703,0.4108405013136013,0.7881709720815918,0.6049220646011533
232,232,0.7644549821367289,0.42313757812576486,0.6650147948480383,0.4175347229868703,0.783060777013578,0.5885585852221442
233,233,0.7812098097079591,0.4267643265425641,0.6807965864830062,0.4242289446601393,0.7779505819455643,0.572195105843135
234,234,0.7979646372791892,0.4303910749593633,0.6965783781179742,0.43092316633340827,0.7728403868775506,0.555831626464126
235,235,0.8143490529276973,0.4354337404130035,0.7135105202045634,0.4336027400644263,0.7557116832003734,0.5551351629978465
236,236,0.8307334685762053,0.4404764058666436,0.7304426622911527,0.4362823137954443,0.7385829795231962,0.5544386995315669
237,237,0.8471178842247133,0.4455190713202838,0.7473748043777418,0.4389618875264623,0.721454275846019,0.5537422360652874
238,238,0.8635022998732215,0.4505617367739239,0.7643069464643311,0.4416414612574803,0.7043255721688417,0.5530457725990078
239,239,0.8798867155217295,0.4556044022275641,0.7812390885509202,0.4443210349884983,0.6871968684916645,0.5523493091327283
240,240,0.8906626317117561,0.46893696317008104,0.7831808014686976,0.4613535715572347,0.6832427352179032,0.5356687101904318
241,241,0.9014385479017827,0.48226952411259805,0.785122514386475,0.4783861081259712,0.6792886019441419,0.5189881112481353
242,242,0.9122144640918093,0.495602085055115,0.7870642273042524,0.4954186446947077,0.6753344686703806,0.5023075123058388
243,243,0.922990380281836,0.5089346459976319,0.7890059402220297,0.5124511812634442,0.6713803353966193,0.4856269133635423
244,244,0.9337662964718626,0.5222672069401489,0.7909476531398072,0.5294837178321807,0.6674262021228581,0.46894631442124585
245,245,0.923455854802836,0.5359629122381615,0.796174418951798,0.5458103362869315,0.6504432595319102,0.46661024679102286
246,246,0.9131454131338095,0.5496586175361742,0.8014011847637886,0.5621369547416825,0.6334603169409623,0.46427417916079994
247,247,0.9028349714647829,0.5633543228341867,0.8066279505757794,0.5784635731964333,0.6164773743500144,0.461938111530577
248,248,0.8925245297957564,0.5770500281321993,0.8118547163877702,0.5947901916511842,0.5994944317590665,0.4596020439003541
249,249,0.8822140881267297,0.590745733430212,0.817081482199761,0.611116810105935,0.5825114891681187,0.4572659762701311
250,250,0.8880810474845519,0.6068533818903091,0.8336497808696361,0.6067157840657689,0.5672257047508481,0.4495056704920617
251,251,0.8939480068423741,0.6229610303504064,0.8502180795395112,0.6023147580256026,0.5519399203335775,0.44174536471399223
252,252,0.8998149662001962,0.6390686788105037,0.8667863782093864,0.5979137319854365,0.536654135916307,0.43398505893592276
253,253,0.9056819255580183,0.6551763272706008,0.8833546768792616,0.5935127059452703,0.5213683514990364,0.4262247531578533
254,254,0.9115488849158404,0.6712839757306981,0.8999229755491368,0.5891116799051042,0.5060825670817659,0.41846444737978383
255,255,0.8954923475911315,0.6772894032892185,0.9162779814891833,0.5839744304736036,0.4923992344431324,0.42879130357714207
256,256,0.8794358102664226,0.6832948308477389,0.9326329874292297,0.5788371810421031,0.4787159018044989,0.43911815977450025
257,257,0.8633792729417137,0.6893002584062594,0.9162779814891833,0.5736999316106026,0.4650325691658654,0.44944501597185843
258,258,0.8473227356170048,0.6953056859647798,0.8999229755491368,0.5685626821791021,0.4513492365272319,0.4597718721692166
259,259,0.8312661982922959,0.7013111135233002,0.8835679696090903,0.5634254327476016,0.43766590388859844,0.47009872836657485
260,260,0.8191980843272478,0.7134864236362713,0.8704899834197056,0.574508926251487,0.43265982293491645,0.48649435901945276
261,261,0.8071299703621998,0.7256617337492426,0.8574119972303208,0.5855924197553724,0.4276537419812344,0.5028899896723307
262,262,0.7950618563971518,0.7378370438622138,0.8443340110409361,0.5966759132592576,0.4226476610275524,0.5192856203252086
263,263,0.7829937424321037,0.7500123539751851,0.8312560248515513,0.607759406763143,0.41764158007387037,0.5356812509780866
264,264,0.7709256284670557,0.7621876640881562,0.8181780386621665,0.6188429002670284,0.4126354991201884,0.5520768816309646
265,265,0.764678028153121,0.7781515308295736,0.8200117601734291,0.6358874013286476,0.4114428059575109,0.5691781983650676
266,266,0.7584304278391862,0.794115397570991,0.8218454816846917,0.652931902390267,0.41025011279483353,0.5862795150991705
267,267,0.7521828275252516,0.8100792643124084,0.8236792031959544,0.6699764034518862,0.4090574196321561,0.6033808318332735
268,268,0.7459352272113168,0.8260431310538258,0.825512924707217,0.6870209045135056,0.40786472646947863,0.6204821485673765
269,269,0.7396876268973821,0.8420069977952432,0.8273466462184796,0.7040654055751249,0.40667203330680124,0.6375834653014795
270,270,0.7527838480449988,0.8530689389753944,0.8106479005030494,0.7079421880750604,0.4105298667086933,0.6542865989135791
271,271,0.7658800691926155,0.8641308801555455,0.793949154787619,0.7118189705749959,0.4143877001105853,0.6709897325256788
272,272,0.7789762903402323,0.8751928213356966,0.7772504090721886,0.7156957530749314,0.41824553351247734,0.6876928661377785
273,273,0.792072511487849,0.8862547625158478,0.7605516633567582,0.7195725355748669,0.4221033669143694,0.7043959997498782
274,274,0.8051687326354657,0.8973167036959989,0.7438529176413278,0.7234493180748024,0.42596120031626145,0.7210991333619778
275,275,0.8063366993580028,0.9144197269596052,0.7340287900177821,0.7374979503020582,0.44239833297248154,0.7259672152288152
276,276,0.80750466608054,0.9315227502232113,0.7242046623942363,0.7515465825293141,0.4588354656287017,0.7308352970956526
277,277,0.8086726328030771,0.9144197269596052,0.7143805347706906,0.7655952147565699,0.4752725982849218,0.7357033789624899
